{0} ssp 16;
{1} sep 8;
{2} ldc 0;
{3} ldc 1;
{4} sto ;
{5} ldc 1;
{6} ldc 2;
{7} sto ;
{8} ldc 2;
{9} ldc 3;
{10} sto ;
{11} ldc 3;
{12} ldc 4;
{13} sto ;
{14} ldc 4;
{15} ldc 5;
{16} sto ;
{17} ldc 5;
{18} ldc 6;
{19} sto ;
{20} ldc 6;
{21} ldc 7;
{22} sto ;
{23} ldc 7;
{24} ldc 8;
{25} sto ;
{26} ldc 8;
{27} ldc 9;
{28} sto ;
{29} ldc 9;
{30} ldc 10;
{31} sto ;
{32} lda 0 10;
{33} ldc true;
{34} sto ;
{35} lda 0 11;
{36} ldc 3;
{37} sto ;
{38} ldc 0;
{39} ldc 11;
{40} ind ;
{41} add ;
{42} ldc 35;
{43} sto ;
{44} ldc 12;
{45} ldc 1;
{46} sto ;
{47} ldc 13;
{48} ldc 2;
{49} sto ;
{50} ldc 14;
{51} ldc 3;
{52} sto ;
{53} ldc 15;
{54} ldc 4;
{55} sto ;
{56} ldc 12;
{57} ldc 0;
{58} add ;
{59} ldc 1;
{60} add ;
{61} ldc 27;
{62} sto ;
{63} stp ;
